URL,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
https://www.sec.gov/Archives/edgar/data/1318605/000095017022000796/tsla-20211231.htm,"digital assets, net","digital assets gain, net",purchases of digital assets,proceeds from sales of digital assets,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1512673/000162828022003825/sq-20211231.htm,cryptocurrency investment,bitcoin revenue,bitcoin costs,bitcoin impairment losses,bitcoin impairment losses,bitcoin impairment losses,bitcoin revenue,bitcoin costs,bitcoin impairment losses,bitcoin impairment losses,purchase of bitcoin investments,bitcoin revenue,"investment in bitcoin, net (iii)",bitcoin revenue,bitcoin revenue,bitcoin revenue,less: bitcoin impairment losses,bitcoin lent to third party borrowers,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1512673/000151267321000008/sq-20201231.htm,bitcoin revenue,bitcoin costs,bitcoin revenue,bitcoin costs,bitcoin revenue,bitcoin costs,bitcoin revenue,investment in bitcoin (iii),bitcoin revenue,bitcoin revenue,bitcoin revenue,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1679788/000167978822000031/coin-20211231.htm,bitcoin,bitcoin,bitcoin,bitcoin,bitcoin,bitcoin,ethereum,ethereum,ethereum,ethereum,ethereum,ethereum,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1374310/000155837022001386/cboe-20211231x10k.htm,"&#8220;erisx&#8221; refers to eris digital holdings, llc.","investment in eris digital holdings, llc",,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1374310/000155837021001286/cboe-20201231x10k.htm,"investment in eris digital holdings, llc",,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1783879/000178387922000044/hood-20211231.htm,cryptocurrencies,cryptocurrencies,cryptocurrencies,cryptocurrencies,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1050446/000156459022005287/mstr-10k_20211231.htm,digital asset purchases,digital asset impairment losses,digital asset purchases,digital asset impairment losses,digital asset impairment losses,digital asset impairment losses,digital assets,digital asset impairment losses,digital asset impairment losses,purchases of digital assets,digital asset impairment losses,source of capital used to purchase bitcoin,bitcoins held,approximate average purchase price per bitcoin,approximate number of bitcoins held at end of year,lowest market price per bitcoin during year (a),highest market price per bitcoin during year (c),market price per bitcoin at end of year (e),,,,,,,,
https://www.sec.gov/Archives/edgar/data/1050446/000156459021005783/mstr-10k_20201231.htm,digital asset impairment losses,digital asset impairment losses,digital asset impairment losses,digital asset impairment losses,digital assets,digital asset impairment losses,digital asset impairment losses,purchases of digital assets,digital asset impairment losses,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1706509/000164033422000801/cosmos_10k.htm,changes in market sentiments towards digital assets and crypto;,digital assets,digital assets,gain from the sale of digital assets,impairment loss on digital assets,digital assets received as revenue,digital assets paid for expense,impairment loss on digital assets,loss on the sale of digital assets,impairment loss on digital assets,gain from the sale of digital assets,purchased cryptocurrencies,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1507605/000149315222006446/form10-k.htm,impairment of mined cryptocurrency,impairment of mined cryptocurrency,impairment of mined cryptocurrency (per diluted share),cryptocurrency mining revenue,impairment of mined cryptocurrency,impairment of cryptocurrencies (5),impairment of cryptocurrencies,"
    ","interest received on cryptocurrencies, restricted","bitcoin
    investment trust",,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1507605/000149315221006139/form10-k.htm,cryptocurrency mining revenue,"bitcoin
    investment trust",,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1130713/000113071321000019/ostk-20201231.htm,gain on sale of cryptocurrencies,impairment of cryptocurrencies,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1167419/000107997322000280/riot10k1221.htm,revenue recognized from cryptocurrencies mined,purchase of miner equipment with cryptocurrencies,proceeds from sale of cryptocurrencies,realized gain on sale/exchange of cryptocurrencies,impairment of cryptocurrencies,revenue recognized from cryptocurrencies mined,proceeds from sale of cryptocurrencies,realized gain on sale/exchange of cryptocurrencies,impairment of cryptocurrencies,revenue recognized from cryptocurrencies mined,proceeds from sale of cryptocurrencies,realized gain on sale/exchange of cryptocurrencies,impairment of cryptocurrencies,revenue recognized from cryptocurrencies mined,purchase of miner equipment with cryptocurrencies,proceeds from sale of cryptocurrencies,realized gain on sale/exchange of cryptocurrencies,impairment of cryptocurrencies,revenue recognized from cryptocurrencies mined,proceeds from sale of cryptocurrencies,realized gain on sale/exchange of cryptocurrencies,impairment of cryptocurrencies,revenue recognized from cryptocurrencies mined,proceeds from sale of cryptocurrencies,realized gain on sale/exchange of cryptocurrencies,impairment of cryptocurrencies
https://www.sec.gov/Archives/edgar/data/1167419/000107997321000221/riot10k1220.htm, ,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1325702/000119312522050017/d282977d10k.htm,&#8226;&#8194;&#8202;cryptocurrency miner,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1325702/000119312521073817/d846606d10k.htm,&#8226;&#8194;&#8202;cryptocurrency miner,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/880631/000119312522053552/d279002d10k.htm,"
",cryptocurrency,cryptocurrency,the first etf to add bitcoin futures exposure; ,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/880631/000119312521049000/d844574d10k.htm, , ,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1484769/000149315222005658/form10-k.htm,"
    ",,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1484769/000149315221006813/form10-k.htm,"
    ",,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1873441/000119312522091446/d317121d10k.htm,digital asset platform,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1830547/000110465922045102/ssaau-20211231x10k.htm,digital asset issuer,digital asset audit&#160;&amp; analytics,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1830547/000110465921047648/tm2110201d1_10k.htm,digital asset issuer,digital asset audit &amp; analytics,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1834336/000121390022015853/f10k2021_finservacq2.htm,&#9679;,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1803914/000180391422000011/ply-20211231.htm,digital assets impairment,"digital assets, net","digital assets, net",,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/837852/000110465921044740/idex-20201231x10k.htm,digital asset management services,digital asset management services,digital asset management services,digital asset management services,digital asset management services,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1845550/000119312522091874/d284904d10k.htm,cryptocurrency financial services,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1827899/000141057822000866/cptk-20211231x10k.htm,cryptocurrency trading platform,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1862463/000119312522091755/d253085d10k.htm,&#8226;&#8195;&#8202;digital assets banking,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1842373/000114036122012279/brhc10034908_10k.htm,latin america digital holdings ltd.,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/827876/000166357721000668/clsk10k.htm,"
    ",competition from other methods of investing in cryptocurrencies;,the irreversibility of incorrect or fraudulent bitcoin transactions;,number of bitcoins held,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1218683/000121390022013830/f10k2021_mawsoninfra.htm,cryptocurrency mining revenue&#160; &#8239;,cryptocurrencies&#160; &#8239;,any decrease in the incentive for bitcoin mining;,opening number of bitcoin held,"
    ",number of bitcoin sold,closing number of bitcoin held,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1844971/000095017022005214/gree-20211231.htm,gain on sale of digital assets,digital assets,gain on sale of digital assets,gain on sale of digital assets,property and equipment purchased with digital assets,cryptocurrency datacenter,cryptocurrency datacenter,cryptocurrency datacenter,cryptocurrency datacenter,cryptocurrency datacenter,cryptocurrency datacenter,cryptocurrency datacenter,cryptocurrency datacenter,cryptocurrency mining metrics,&#160;&#160;cryptocurrency datacenter,and average bitcoin price,bitcoins produced,average bitcoin price,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1851909/000119312522050531/d269907d10k.htm,cryptocurrency,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1820302/000182030222000005/bakkt-20211231.htm,"less: non-recurring bitcoin sale income, net",,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1665300/000162828022008722/phun-20211231.htm,decreased user and investor confidence in digital assets;,negative publicity or events relating to digital assets;,add back:  impairment of digital assets,impairment of digital assets,digital assets,impairment of digital assets,impairment of digital assets ,purchases of digital assets,digital asset original,digital asset impairment,digital asset carrying,digital asset original,digital asset impairment,digital asset carrying,digital assets,unrealized loss on digital assets,bitcoin,ethereum,,,,,,,,
https://www.sec.gov/Archives/edgar/data/862651/000149315221015566/form10-k.htm,"
    ",realized gain (loss) on cryptocurrency,preferred stock issued for cryptocurrency,realized (gain) loss on cryptocurrency,preferred shares issued in exchange for cryptocurrency,dividends paid with cryptocurrency,unrealized gain on cryptocurrency,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1419275/000118518522000378/greenbox20211231_10k.htm,risks related to the blockchain and cryptocurrency industry; and,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1419275/000118518521000423/greenbox20201231_10k.htm,risks related to the blockchain and cryptocurrency industry; and,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sec.gov/Archives/edgar/data/1819035/000162828022004241/mile-20211231.htm,impairment on digital assets,"note 8. digital assets, net","digital assets, net",impairment on digital assets,"digital assets, net",,,,,,,,,,,,,,,,,,,,,
