Time,Incident,Totoal Number of Incidents
00:00:00,OTHER OFFENSES,18911
00:00:00,NON-CRIMINAL,10795
00:00:00,DRUNKENNESS,830
00:00:00,DRUG/NARCOTIC,3775
00:00:00,SUICIDE,46
00:00:00,BRIBERY,44
00:00:00,VEHICLE THEFT,4769
00:00:00,EMBEZZLEMENT,642
00:00:00,EXTORTION,86
00:00:00,ASSAULT,10855
00:00:00,SUSPICIOUS OCC,5188
00:00:00,WARRANTS,4055
00:00:00,STOLEN PROPERTY,560
00:00:00,BAD CHECKS,162
00:00:00,LOITERING,78
00:00:00,GAMBLING,22
00:00:00,PORNOGRAPHY/OBSCENE MAT,5
00:00:00,LARCENY/THEFT,19117
00:00:00,"SEX OFFENSES, FORCIBLE",1473
00:00:00,DRIVING UNDER THE INFLUENCE,716
00:00:00,TRESPASS,575
00:00:00,RECOVERED VEHICLE,359
00:00:00,FORGERY/COUNTERFEITING,3600
00:00:00,FAMILY OFFENSES,67
00:00:00,MISSING PERSON,2210
00:00:00,"SEX OFFENSES, NON FORCIBLE",82
00:00:00,PROSTITUTION,1377
00:00:00,BURGLARY,3496
00:00:00,KIDNAPPING,331
00:00:00,ARSON,257
00:00:00,DISORDERLY CONDUCT,525
00:00:00,VANDALISM,6534
00:00:00,LIQUOR LAWS,195
00:00:00,FRAUD,5587
00:00:00,ROBBERY,2988
00:00:00,WEAPON LAWS,1154
00:00:00,RUNAWAY,123
00:00:00,SECONDARY CODES,1507
01:00:00,DRIVING UNDER THE INFLUENCE,652
01:00:00,BRIBERY,26
01:00:00,FAMILY OFFENSES,25
01:00:00,EXTORTION,11
01:00:00,LARCENY/THEFT,11789
01:00:00,VANDALISM,4562
01:00:00,ROBBERY,3064
01:00:00,MISSING PERSON,962
01:00:00,"SEX OFFENSES, FORCIBLE",586
01:00:00,SUICIDE,43
01:00:00,"SEX OFFENSES, NON FORCIBLE",7
01:00:00,ARSON,244
01:00:00,ASSAULT,9256
01:00:00,VEHICLE THEFT,3255
01:00:00,BURGLARY,2267
01:00:00,RUNAWAY,55
01:00:00,NON-CRIMINAL,5862
01:00:00,WARRANTS,2771
01:00:00,SECONDARY CODES,843
01:00:00,DRUNKENNESS,785
01:00:00,STOLEN PROPERTY,394
01:00:00,DISORDERLY CONDUCT,385
01:00:00,KIDNAPPING,258
01:00:00,LIQUOR LAWS,97
01:00:00,BAD CHECKS,3
01:00:00,OTHER OFFENSES,8840
01:00:00,PROSTITUTION,1068
01:00:00,SUSPICIOUS OCC,2214
01:00:00,TRESPASS,402
01:00:00,WEAPON LAWS,851
01:00:00,RECOVERED VEHICLE,260
01:00:00,DRUG/NARCOTIC,2303
01:00:00,LOITERING,62
01:00:00,FORGERY/COUNTERFEITING,204
01:00:00,FRAUD,763
01:00:00,GAMBLING,1
01:00:00,EMBEZZLEMENT,12
02:00:00,PROSTITUTION,795
02:00:00,"SEX OFFENSES, FORCIBLE",606
02:00:00,GAMBLING,2
02:00:00,ASSAULT,8389
02:00:00,RUNAWAY,42
02:00:00,BURGLARY,2443
02:00:00,TREA,2
02:00:00,NON-CRIMINAL,4570
02:00:00,DRUG/NARCOTIC,1858
02:00:00,WARRANTS,2310
02:00:00,DRUNKENNESS,664
02:00:00,DISORDERLY CONDUCT,345
02:00:00,STOLEN PROPERTY,330
02:00:00,KIDNAPPING,259
02:00:00,LOITERING,44
02:00:00,SUICIDE,31
02:00:00,BRIBERY,27
02:00:00,EMBEZZLEMENT,8
02:00:00,"SEX OFFENSES, NON FORCIBLE",2
02:00:00,ROBBERY,3196
02:00:00,MISSING PERSON,805
02:00:00,WEAPON LAWS,759
02:00:00,ARSON,264
02:00:00,FORGERY/COUNTERFEITING,130
02:00:00,EXTORTION,15
02:00:00,PORNOGRAPHY/OBSCENE MAT,3
02:00:00,LARCENY/THEFT,7679
02:00:00,VANDALISM,4303
02:00:00,VEHICLE THEFT,2577
02:00:00,DRIVING UNDER THE INFLUENCE,655
02:00:00,TRESPASS,453
02:00:00,LIQUOR LAWS,90
02:00:00,FAMILY OFFENSES,23
02:00:00,OTHER OFFENSES,7333
02:00:00,BAD CHECKS,2
02:00:00,RECOVERED VEHICLE,218
02:00:00,SUSPICIOUS OCC,2025
02:00:00,FRAUD,513
02:00:00,SECONDARY CODES,780
03:00:00,VEHICLE THEFT,1603
03:00:00,DRUG/NARCOTIC,1260
03:00:00,WEAPON LAWS,470
03:00:00,RECOVERED VEHICLE,201
03:00:00,FORGERY/COUNTERFEITING,102
03:00:00,LARCENY/THEFT,4825
03:00:00,BURGLARY,2517
03:00:00,WARRANTS,1787
03:00:00,KIDNAPPING,179
03:00:00,PORNOGRAPHY/OBSCENE MAT,2
03:00:00,GAMBLING,2
03:00:00,VANDALISM,2898
03:00:00,ROBBERY,1923
03:00:00,SECONDARY CODES,561
03:00:00,LOITERING,36
03:00:00,SUICIDE,24
03:00:00,RUNAWAY,21
03:00:00,EMBEZZLEMENT,13
03:00:00,"SEX OFFENSES, NON FORCIBLE",3
03:00:00,BAD CHECKS,3
03:00:00,NON-CRIMINAL,3113
03:00:00,PROSTITUTION,547
03:00:00,TRESPASS,370
03:00:00,FRAUD,315
03:00:00,DRIVING UNDER THE INFLUENCE,290
03:00:00,DISORDERLY CONDUCT,216
03:00:00,LIQUOR LAWS,40
03:00:00,SUSPICIOUS OCC,1404
03:00:00,MISSING PERSON,478
03:00:00,DRUNKENNESS,259
03:00:00,STOLEN PROPERTY,256
03:00:00,BRIBERY,21
03:00:00,EXTORTION,8
03:00:00,"SEX OFFENSES, FORCIBLE",405
03:00:00,OTHER OFFENSES,4890
03:00:00,ARSON,262
03:00:00,FAMILY OFFENSES,9
03:00:00,ASSAULT,4283
04:00:00,ROBBERY,1246
04:00:00,PROSTITUTION,473
04:00:00,FORGERY/COUNTERFEITING,73
04:00:00,LIQUOR LAWS,29
04:00:00,EXTORTION,4
04:00:00,GAMBLING,1
04:00:00,ARSON,219
04:00:00,VEHICLE THEFT,1238
04:00:00,STOLEN PROPERTY,228
04:00:00,LOITERING,21
04:00:00,WARRANTS,1365
04:00:00,SECONDARY CODES,402
04:00:00,MISSING PERSON,364
04:00:00,WEAPON LAWS,317
04:00:00,RECOVERED VEHICLE,160
04:00:00,SUICIDE,15
04:00:00,"SEX OFFENSES, FORCIBLE",226
04:00:00,FAMILY OFFENSES,5
04:00:00,VANDALISM,1942
04:00:00,SUSPICIOUS OCC,962
04:00:00,DISORDERLY CONDUCT,160
04:00:00,BRIBERY,10
04:00:00,"SEX OFFENSES, NON FORCIBLE",2
04:00:00,LARCENY/THEFT,3139
04:00:00,DRUG/NARCOTIC,919
04:00:00,DRUNKENNESS,133
04:00:00,EMBEZZLEMENT,14
04:00:00,BAD CHECKS,3
04:00:00,ASSAULT,2722
04:00:00,RUNAWAY,19
04:00:00,KIDNAPPING,100
04:00:00,TRESPASS,275
04:00:00,OTHER OFFENSES,3677
04:00:00,DRIVING UNDER THE INFLUENCE,109
04:00:00,FRAUD,208
04:00:00,NON-CRIMINAL,2272
04:00:00,BURGLARY,2233
05:00:00,NON-CRIMINAL,2242
05:00:00,MISSING PERSON,490
05:00:00,"SEX OFFENSES, FORCIBLE",184
05:00:00,DRIVING UNDER THE INFLUENCE,62
05:00:00,ARSON,170
05:00:00,ASSAULT,2188
05:00:00,GAMBLING,4
05:00:00,LARCENY/THEFT,3154
05:00:00,SUSPICIOUS OCC,791
05:00:00,DRUG/NARCOTIC,478
05:00:00,DISORDERLY CONDUCT,399
05:00:00,SECONDARY CODES,303
05:00:00,FRAUD,193
05:00:00,LOITERING,91
05:00:00,SUICIDE,23
05:00:00,FAMILY OFFENSES,5
05:00:00,"SEX OFFENSES, NON FORCIBLE",4
05:00:00,TREA,1
05:00:00,TRESPASS,537
05:00:00,RUNAWAY,20
05:00:00,WARRANTS,972
05:00:00,WEAPON LAWS,183
05:00:00,STOLEN PROPERTY,178
05:00:00,BRIBERY,10
05:00:00,BURGLARY,2039
05:00:00,FORGERY/COUNTERFEITING,56
05:00:00,VEHICLE THEFT,1238
05:00:00,EXTORTION,7
05:00:00,BAD CHECKS,2
05:00:00,VANDALISM,1611
05:00:00,RECOVERED VEHICLE,100
05:00:00,LIQUOR LAWS,13
05:00:00,EMBEZZLEMENT,8
05:00:00,OTHER OFFENSES,2859
05:00:00,ROBBERY,1076
05:00:00,PROSTITUTION,577
05:00:00,DRUNKENNESS,45
05:00:00,KIDNAPPING,100
06:00:00,LOITERING,153
06:00:00,FAMILY OFFENSES,9
06:00:00,TREA,1
06:00:00,ASSAULT,2891
06:00:00,DRIVING UNDER THE INFLUENCE,71
06:00:00,EMBEZZLEMENT,13
06:00:00,VANDALISM,1856
06:00:00,VEHICLE THEFT,1830
06:00:00,"SEX OFFENSES, FORCIBLE",160
06:00:00,EXTORTION,9
06:00:00,OTHER OFFENSES,4198
06:00:00,DRUG/NARCOTIC,1340
06:00:00,SUSPICIOUS OCC,1277
06:00:00,MISSING PERSON,1128
06:00:00,ARSON,117
06:00:00,BRIBERY,7
06:00:00,"SEX OFFENSES, NON FORCIBLE",6
06:00:00,RECOVERED VEHICLE,126
06:00:00,BURGLARY,2043
06:00:00,DISORDERLY CONDUCT,1008
06:00:00,FRAUD,366
06:00:00,STOLEN PROPERTY,199
06:00:00,LARCENY/THEFT,4959
06:00:00,WARRANTS,1655
06:00:00,TRESPASS,1175
06:00:00,ROBBERY,1045
06:00:00,WEAPON LAWS,252
06:00:00,FORGERY/COUNTERFEITING,152
06:00:00,DRUNKENNESS,81
06:00:00,KIDNAPPING,81
06:00:00,PORNOGRAPHY/OBSCENE MAT,3
06:00:00,PROSTITUTION,516
06:00:00,NON-CRIMINAL,4184
06:00:00,LIQUOR LAWS,38
06:00:00,RUNAWAY,72
06:00:00,SUICIDE,33
06:00:00,BAD CHECKS,3
06:00:00,GAMBLING,2
06:00:00,SECONDARY CODES,435
07:00:00,BURGLARY,3156
07:00:00,SUICIDE,42
07:00:00,KIDNAPPING,132
07:00:00,BRIBERY,12
07:00:00,OTHER OFFENSES,8344
07:00:00,NON-CRIMINAL,6906
07:00:00,STOLEN PROPERTY,288
07:00:00,PORNOGRAPHY/OBSCENE MAT,1
07:00:00,MISSING PERSON,3596
07:00:00,WEAPON LAWS,445
07:00:00,DRUNKENNESS,165
07:00:00,ASSAULT,4289
07:00:00,VEHICLE THEFT,3143
07:00:00,DRUG/NARCOTIC,3065
07:00:00,SECONDARY CODES,640
07:00:00,RECOVERED VEHICLE,414
07:00:00,FORGERY/COUNTERFEITING,280
07:00:00,RUNAWAY,254
07:00:00,EMBEZZLEMENT,35
07:00:00,"SEX OFFENSES, FORCIBLE",213
07:00:00,DRIVING UNDER THE INFLUENCE,47
07:00:00,GAMBLING,5
07:00:00,TREA,1
07:00:00,DISORDERLY CONDUCT,916
07:00:00,LARCENY/THEFT,7805
07:00:00,WARRANTS,3245
07:00:00,FRAUD,696
07:00:00,PROSTITUTION,268
07:00:00,BAD CHECKS,12
07:00:00,VANDALISM,2518
07:00:00,ARSON,89
07:00:00,LIQUOR LAWS,82
07:00:00,FAMILY OFFENSES,29
07:00:00,EXTORTION,16
07:00:00,SUSPICIOUS OCC,2043
07:00:00,TRESPASS,1275
07:00:00,ROBBERY,939
07:00:00,LOITERING,139
07:00:00,"SEX OFFENSES, NON FORCIBLE",6
08:00:00,TRESPASS,1200
08:00:00,LARCENY/THEFT,13245
08:00:00,DRUNKENNESS,157
08:00:00,DRUG/NARCOTIC,4067
08:00:00,OTHER OFFENSES,12958
08:00:00,NON-CRIMINAL,10320
08:00:00,VANDALISM,3684
08:00:00,ROBBERY,1068
08:00:00,WEAPON LAWS,610
08:00:00,STOLEN PROPERTY,367
08:00:00,RUNAWAY,289
08:00:00,LIQUOR LAWS,117
08:00:00,BAD CHECKS,49
08:00:00,EXTORTION,29
08:00:00,GAMBLING,11
08:00:00,VEHICLE THEFT,4504
08:00:00,ASSAULT,6527
08:00:00,MISSING PERSON,4405
08:00:00,RECOVERED VEHICLE,468
08:00:00,"SEX OFFENSES, FORCIBLE",435
08:00:00,DRIVING UNDER THE INFLUENCE,46
08:00:00,PORNOGRAPHY/OBSCENE MAT,4
08:00:00,FRAUD,1942
08:00:00,SECONDARY CODES,1022
08:00:00,DISORDERLY CONDUCT,688
08:00:00,ARSON,93
08:00:00,SUICIDE,51
08:00:00,BRIBERY,19
08:00:00,EMBEZZLEMENT,214
08:00:00,SUSPICIOUS OCC,3539
08:00:00,BURGLARY,4892
08:00:00,WARRANTS,3813
08:00:00,FORGERY/COUNTERFEITING,1122
08:00:00,KIDNAPPING,157
08:00:00,"SEX OFFENSES, NON FORCIBLE",20
08:00:00,PROSTITUTION,152
08:00:00,LOITERING,127
08:00:00,FAMILY OFFENSES,48
09:00:00,WEAPON LAWS,770
09:00:00,RECOVERED VEHICLE,559
09:00:00,BAD CHECKS,65
09:00:00,SUSPICIOUS OCC,3946
09:00:00,SECONDARY CODES,1078
09:00:00,LARCENY/THEFT,15730
09:00:00,NON-CRIMINAL,11543
09:00:00,FORGERY/COUNTERFEITING,1439
09:00:00,EMBEZZLEMENT,216
09:00:00,LOITERING,99
09:00:00,SUICIDE,69
09:00:00,DRIVING UNDER THE INFLUENCE,58
09:00:00,GAMBLING,11
09:00:00,OTHER OFFENSES,14574
09:00:00,VEHICLE THEFT,4414
09:00:00,MISSING PERSON,3664
09:00:00,VANDALISM,3474
09:00:00,PROSTITUTION,158
09:00:00,BRIBERY,35
09:00:00,DRUG/NARCOTIC,4756
09:00:00,WARRANTS,4448
09:00:00,BURGLARY,4287
09:00:00,FRAUD,2144
09:00:00,DISORDERLY CONDUCT,519
09:00:00,RUNAWAY,230
09:00:00,DRUNKENNESS,175
09:00:00,FAMILY OFFENSES,47
09:00:00,ASSAULT,7210
09:00:00,ROBBERY,1264
09:00:00,KIDNAPPING,203
09:00:00,TRESPASS,1072
09:00:00,"SEX OFFENSES, FORCIBLE",395
09:00:00,STOLEN PROPERTY,392
09:00:00,EXTORTION,32
09:00:00,ARSON,82
09:00:00,"SEX OFFENSES, NON FORCIBLE",20
09:00:00,PORNOGRAPHY/OBSCENE MAT,4
09:00:00,LIQUOR LAWS,121
10:00:00,SUSPICIOUS OCC,3959
10:00:00,FRAUD,2081
10:00:00,FORGERY/COUNTERFEITING,1217
10:00:00,TRESPASS,1031
10:00:00,WEAPON LAWS,817
10:00:00,EMBEZZLEMENT,165
10:00:00,LOITERING,114
10:00:00,"SEX OFFENSES, NON FORCIBLE",13
10:00:00,FAMILY OFFENSES,63
10:00:00,DRUG/NARCOTIC,5350
10:00:00,MISSING PERSON,3686
10:00:00,KIDNAPPING,213
10:00:00,BRIBERY,39
10:00:00,LIQUOR LAWS,150
10:00:00,EXTORTION,62
10:00:00,OTHER OFFENSES,14178
10:00:00,WARRANTS,4837
10:00:00,VANDALISM,3587
10:00:00,RECOVERED VEHICLE,542
10:00:00,"SEX OFFENSES, FORCIBLE",371
10:00:00,TREA,1
10:00:00,PROSTITUTION,190
10:00:00,ARSON,86
10:00:00,SUICIDE,71
10:00:00,BAD CHECKS,59
10:00:00,GAMBLING,20
10:00:00,PORNOGRAPHY/OBSCENE MAT,1
10:00:00,RUNAWAY,235
10:00:00,DISORDERLY CONDUCT,443
10:00:00,ASSAULT,7971
10:00:00,SECONDARY CODES,1097
10:00:00,STOLEN PROPERTY,446
10:00:00,NON-CRIMINAL,12913
10:00:00,ROBBERY,1470
10:00:00,DRUNKENNESS,203
10:00:00,BURGLARY,3982
10:00:00,LARCENY/THEFT,19641
10:00:00,VEHICLE THEFT,4138
10:00:00,DRIVING UNDER THE INFLUENCE,27
11:00:00,LARCENY/THEFT,21646
11:00:00,TRESPASS,995
11:00:00,WEAPON LAWS,945
11:00:00,DISORDERLY CONDUCT,398
11:00:00,LOITERING,117
11:00:00,GAMBLING,29
11:00:00,MISSING PERSON,3454
11:00:00,DRUG/NARCOTIC,5959
11:00:00,WARRANTS,5158
11:00:00,VANDALISM,3395
11:00:00,DRUNKENNESS,290
11:00:00,"SEX OFFENSES, NON FORCIBLE",23
11:00:00,LIQUOR LAWS,161
11:00:00,OTHER OFFENSES,14066
11:00:00,BURGLARY,3771
11:00:00,VEHICLE THEFT,3712
11:00:00,BAD CHECKS,46
11:00:00,PORNOGRAPHY/OBSCENE MAT,2
11:00:00,TREA,1
11:00:00,FAMILY OFFENSES,71
11:00:00,RECOVERED VEHICLE,557
11:00:00,STOLEN PROPERTY,527
11:00:00,PROSTITUTION,216
11:00:00,ARSON,83
11:00:00,FRAUD,1699
11:00:00,KIDNAPPING,178
11:00:00,BRIBERY,32
11:00:00,SUSPICIOUS OCC,4032
11:00:00,ROBBERY,1652
11:00:00,SUICIDE,73
11:00:00,EXTORTION,36
11:00:00,NON-CRIMINAL,12833
11:00:00,FORGERY/COUNTERFEITING,1079
11:00:00,"SEX OFFENSES, FORCIBLE",349
11:00:00,EMBEZZLEMENT,119
11:00:00,ASSAULT,8482
11:00:00,SECONDARY CODES,1170
11:00:00,RUNAWAY,213
11:00:00,DRIVING UNDER THE INFLUENCE,51
12:00:00,ASSAULT,10516
12:00:00,RECOVERED VEHICLE,609
12:00:00,EMBEZZLEMENT,515
