Time,Incident,Totoal Number of Incidents
12:00:00,PROSTITUTION,486
12:00:00,TREA,1
12:00:00,VEHICLE THEFT,5484
12:00:00,PORNOGRAPHY/OBSCENE MAT,4
12:00:00,KIDNAPPING,257
12:00:00,SUSPICIOUS OCC,5989
12:00:00,BURGLARY,5062
12:00:00,VANDALISM,4640
12:00:00,MISSING PERSON,4597
12:00:00,FORGERY/COUNTERFEITING,3351
12:00:00,SECONDARY CODES,1567
12:00:00,STOLEN PROPERTY,683
12:00:00,LIQUOR LAWS,202
12:00:00,BAD CHECKS,186
12:00:00,ARSON,112
12:00:00,FAMILY OFFENSES,65
12:00:00,DRUNKENNESS,285
12:00:00,OTHER OFFENSES,20182
12:00:00,NON-CRIMINAL,17551
12:00:00,WARRANTS,5502
12:00:00,TRESPASS,1077
12:00:00,RUNAWAY,248
12:00:00,"SEX OFFENSES, NON FORCIBLE",42
12:00:00,LARCENY/THEFT,27718
12:00:00,EXTORTION,76
12:00:00,LOITERING,109
12:00:00,BRIBERY,42
12:00:00,FRAUD,5025
12:00:00,DISORDERLY CONDUCT,403
12:00:00,WEAPON LAWS,1105
12:00:00,"SEX OFFENSES, FORCIBLE",601
12:00:00,GAMBLING,32
12:00:00,ROBBERY,1963
12:00:00,SUICIDE,68
12:00:00,DRIVING UNDER THE INFLUENCE,58
12:00:00,DRUG/NARCOTIC,6218
13:00:00,SUSPICIOUS OCC,4349
13:00:00,FORGERY/COUNTERFEITING,1426
13:00:00,"SEX OFFENSES, FORCIBLE",421
13:00:00,STOLEN PROPERTY,637
13:00:00,RUNAWAY,220
13:00:00,SUICIDE,72
13:00:00,NON-CRIMINAL,13717
13:00:00,KIDNAPPING,223
13:00:00,BAD CHECKS,46
13:00:00,"SEX OFFENSES, NON FORCIBLE",19
13:00:00,LARCENY/THEFT,24656
13:00:00,WARRANTS,5821
13:00:00,MISSING PERSON,3406
13:00:00,BURGLARY,3329
13:00:00,ROBBERY,2093
13:00:00,WEAPON LAWS,1098
13:00:00,LIQUOR LAWS,198
13:00:00,LOITERING,139
13:00:00,ARSON,120
13:00:00,EMBEZZLEMENT,108
13:00:00,DRIVING UNDER THE INFLUENCE,66
13:00:00,GAMBLING,30
13:00:00,RECOVERED VEHICLE,499
13:00:00,VANDALISM,3600
13:00:00,SECONDARY CODES,1218
13:00:00,DISORDERLY CONDUCT,382
13:00:00,PROSTITUTION,334
13:00:00,EXTORTION,46
13:00:00,OTHER OFFENSES,15554
13:00:00,DRUG/NARCOTIC,7986
13:00:00,FAMILY OFFENSES,91
13:00:00,BRIBERY,43
13:00:00,VEHICLE THEFT,3905
13:00:00,FRAUD,2296
13:00:00,ASSAULT,9120
13:00:00,TRESPASS,986
13:00:00,PORNOGRAPHY/OBSCENE MAT,1
13:00:00,DRUNKENNESS,285
14:00:00,LARCENY/THEFT,25507
14:00:00,DISORDERLY CONDUCT,355
14:00:00,"SEX OFFENSES, NON FORCIBLE",23
14:00:00,OTHER OFFENSES,15710
14:00:00,FRAUD,2146
14:00:00,EMBEZZLEMENT,122
14:00:00,VANDALISM,4077
14:00:00,VEHICLE THEFT,4574
14:00:00,TRESPASS,889
14:00:00,DRUNKENNESS,330
14:00:00,RUNAWAY,213
14:00:00,BRIBERY,41
14:00:00,NON-CRIMINAL,13663
14:00:00,FAMILY OFFENSES,86
14:00:00,DRUG/NARCOTIC,8984
14:00:00,WARRANTS,5968
14:00:00,BAD CHECKS,52
14:00:00,EXTORTION,41
14:00:00,ASSAULT,9279
14:00:00,MISSING PERSON,3554
14:00:00,FORGERY/COUNTERFEITING,1310
14:00:00,SECONDARY CODES,1186
14:00:00,KIDNAPPING,222
14:00:00,LOITERING,130
14:00:00,SUICIDE,70
14:00:00,LIQUOR LAWS,175
14:00:00,ARSON,117
14:00:00,GAMBLING,28
14:00:00,"SEX OFFENSES, FORCIBLE",441
14:00:00,DRIVING UNDER THE INFLUENCE,78
14:00:00,RECOVERED VEHICLE,439
14:00:00,PORNOGRAPHY/OBSCENE MAT,7
14:00:00,SUSPICIOUS OCC,4309
14:00:00,WEAPON LAWS,1096
14:00:00,BURGLARY,3663
14:00:00,ROBBERY,2204
14:00:00,STOLEN PROPERTY,682
14:00:00,PROSTITUTION,307
15:00:00,OTHER OFFENSES,16554
15:00:00,WARRANTS,5888
15:00:00,TRESPASS,967
15:00:00,DISORDERLY CONDUCT,343
15:00:00,BURGLARY,4275
15:00:00,ROBBERY,2528
15:00:00,RECOVERED VEHICLE,386
15:00:00,PROSTITUTION,238
15:00:00,FAMILY OFFENSES,101
15:00:00,NON-CRIMINAL,14323
15:00:00,WEAPON LAWS,1235
15:00:00,EXTORTION,44
15:00:00,LARCENY/THEFT,27096
15:00:00,ASSAULT,10399
15:00:00,DRUG/NARCOTIC,8344
15:00:00,VANDALISM,4801
15:00:00,FORGERY/COUNTERFEITING,1557
15:00:00,DRUNKENNESS,364
15:00:00,RUNAWAY,249
15:00:00,KIDNAPPING,249
15:00:00,EMBEZZLEMENT,138
15:00:00,LOITERING,94
15:00:00,BAD CHECKS,63
15:00:00,"SEX OFFENSES, NON FORCIBLE",28
15:00:00,TREA,1
15:00:00,"SEX OFFENSES, FORCIBLE",565
15:00:00,SUSPICIOUS OCC,4701
15:00:00,FRAUD,2512
15:00:00,DRIVING UNDER THE INFLUENCE,105
15:00:00,PORNOGRAPHY/OBSCENE MAT,2
15:00:00,MISSING PERSON,4101
15:00:00,STOLEN PROPERTY,729
15:00:00,SUICIDE,78
15:00:00,BRIBERY,36
15:00:00,GAMBLING,34
15:00:00,SECONDARY CODES,1357
15:00:00,ARSON,140
15:00:00,LIQUOR LAWS,188
15:00:00,VEHICLE THEFT,5377
16:00:00,FRAUD,2238
16:00:00,KIDNAPPING,265
16:00:00,BAD CHECKS,51
16:00:00,DRUNKENNESS,437
16:00:00,TREA,1
16:00:00,DRIVING UNDER THE INFLUENCE,147
16:00:00,ASSAULT,10239
16:00:00,SUSPICIOUS OCC,4489
16:00:00,PROSTITUTION,289
16:00:00,LIQUOR LAWS,275
16:00:00,OTHER OFFENSES,18201
16:00:00,WARRANTS,6474
16:00:00,VEHICLE THEFT,6399
16:00:00,BURGLARY,4767
16:00:00,RUNAWAY,259
16:00:00,VANDALISM,5316
16:00:00,FORGERY/COUNTERFEITING,1414
16:00:00,RECOVERED VEHICLE,512
16:00:00,LOITERING,139
16:00:00,BRIBERY,48
16:00:00,NON-CRIMINAL,14430
16:00:00,TRESPASS,910
16:00:00,LARCENY/THEFT,28353
16:00:00,SUICIDE,60
16:00:00,ROBBERY,2752
16:00:00,DRUG/NARCOTIC,8714
16:00:00,MISSING PERSON,3709
16:00:00,"SEX OFFENSES, FORCIBLE",554
16:00:00,EMBEZZLEMENT,120
16:00:00,FAMILY OFFENSES,76
16:00:00,EXTORTION,35
16:00:00,"SEX OFFENSES, NON FORCIBLE",20
16:00:00,WEAPON LAWS,1319
16:00:00,STOLEN PROPERTY,752
16:00:00,DISORDERLY CONDUCT,313
16:00:00,ARSON,120
16:00:00,GAMBLING,22
16:00:00,PORNOGRAPHY/OBSCENE MAT,4
16:00:00,SECONDARY CODES,1325
17:00:00,OTHER OFFENSES,18955
17:00:00,MISSING PERSON,3527
17:00:00,ASSAULT,10452
17:00:00,ROBBERY,2721
17:00:00,DRIVING UNDER THE INFLUENCE,183
17:00:00,"SEX OFFENSES, NON FORCIBLE",18
17:00:00,"SEX OFFENSES, FORCIBLE",577
17:00:00,VEHICLE THEFT,8461
17:00:00,EMBEZZLEMENT,142
17:00:00,RUNAWAY,240
17:00:00,LOITERING,170
17:00:00,VANDALISM,7077
17:00:00,FORGERY/COUNTERFEITING,1303
17:00:00,DRUNKENNESS,515
17:00:00,LIQUOR LAWS,445
17:00:00,DISORDERLY CONDUCT,296
17:00:00,KIDNAPPING,264
17:00:00,ARSON,157
17:00:00,PORNOGRAPHY/OBSCENE MAT,1
17:00:00,BURGLARY,6364
17:00:00,SECONDARY CODES,1330
17:00:00,EXTORTION,35
17:00:00,DRUG/NARCOTIC,8938
17:00:00,FRAUD,2299
17:00:00,WEAPON LAWS,1279
17:00:00,PROSTITUTION,600
17:00:00,TRESPASS,941
17:00:00,LARCENY/THEFT,32272
17:00:00,STOLEN PROPERTY,769
17:00:00,BAD CHECKS,42
17:00:00,SUSPICIOUS OCC,4297
17:00:00,FAMILY OFFENSES,68
17:00:00,BRIBERY,55
17:00:00,NON-CRIMINAL,13554
17:00:00,RECOVERED VEHICLE,447
17:00:00,SUICIDE,76
17:00:00,WARRANTS,6586
17:00:00,GAMBLING,24
17:00:00,TREA,1
18:00:00,STOLEN PROPERTY,750
18:00:00,OTHER OFFENSES,17465
18:00:00,"SEX OFFENSES, FORCIBLE",478
18:00:00,LOITERING,149
18:00:00,DRUG/NARCOTIC,7925
18:00:00,SUSPICIOUS OCC,4234
18:00:00,KIDNAPPING,295
18:00:00,FAMILY OFFENSES,62
18:00:00,NON-CRIMINAL,12763
18:00:00,ARSON,153
18:00:00,ASSAULT,10266
18:00:00,BURGLARY,6413
18:00:00,MISSING PERSON,3552
18:00:00,PROSTITUTION,1166
18:00:00,TRESPASS,876
18:00:00,RUNAWAY,312
18:00:00,LARCENY/THEFT,38578
18:00:00,VANDALISM,8402
18:00:00,FORGERY/COUNTERFEITING,874
18:00:00,SUICIDE,66
18:00:00,"SEX OFFENSES, NON FORCIBLE",20
18:00:00,BAD CHECKS,20
18:00:00,VEHICLE THEFT,10340
18:00:00,WARRANTS,5982
18:00:00,FRAUD,2066
18:00:00,DRUNKENNESS,575
18:00:00,EMBEZZLEMENT,115
18:00:00,EXTORTION,30
18:00:00,GAMBLING,22
18:00:00,PORNOGRAPHY/OBSCENE MAT,3
18:00:00,SECONDARY CODES,1445
18:00:00,WEAPON LAWS,1357
18:00:00,DRIVING UNDER THE INFLUENCE,194
18:00:00,BRIBERY,30
18:00:00,ROBBERY,2894
18:00:00,RECOVERED VEHICLE,364
18:00:00,LIQUOR LAWS,354
18:00:00,DISORDERLY CONDUCT,328
19:00:00,ASSAULT,10039
19:00:00,WARRANTS,5222
19:00:00,STOLEN PROPERTY,613
19:00:00,FAMILY OFFENSES,64
19:00:00,TREA,1
19:00:00,LIQUOR LAWS,285
19:00:00,BRIBERY,50
19:00:00,OTHER OFFENSES,14933
19:00:00,VEHICLE THEFT,9031
19:00:00,NON-CRIMINAL,11143
19:00:00,VANDALISM,7619
19:00:00,FRAUD,1590
19:00:00,SECONDARY CODES,1343
19:00:00,FORGERY/COUNTERFEITING,614
19:00:00,KIDNAPPING,267
19:00:00,LOITERING,112
19:00:00,EMBEZZLEMENT,81
19:00:00,GAMBLING,14
19:00:00,WEAPON LAWS,1293
19:00:00,ARSON,165
19:00:00,EXTORTION,31
19:00:00,DRUG/NARCOTIC,6754
19:00:00,SUSPICIOUS OCC,3775
19:00:00,ROBBERY,3068
19:00:00,MISSING PERSON,2950
19:00:00,TRESPASS,789
19:00:00,DRUNKENNESS,552
19:00:00,RECOVERED VEHICLE,333
19:00:00,BAD CHECKS,21
19:00:00,"SEX OFFENSES, NON FORCIBLE",14
19:00:00,SUICIDE,71
19:00:00,DISORDERLY CONDUCT,271
19:00:00,RUNAWAY,257
19:00:00,PORNOGRAPHY/OBSCENE MAT,1
19:00:00,DRIVING UNDER THE INFLUENCE,239
19:00:00,LARCENY/THEFT,36160
19:00:00,PROSTITUTION,1363
19:00:00,"SEX OFFENSES, FORCIBLE",452
19:00:00,BURGLARY,4824
20:00:00,ASSAULT,9903
20:00:00,WEAPON LAWS,1168
20:00:00,BAD CHECKS,12
20:00:00,TREA,1
20:00:00,BURGLARY,4214
20:00:00,FRAUD,1393
20:00:00,DRUNKENNESS,573
20:00:00,EMBEZZLEMENT,58
20:00:00,FAMILY OFFENSES,40
20:00:00,VANDALISM,7549
20:00:00,DRUG/NARCOTIC,5129
20:00:00,VEHICLE THEFT,9485
20:00:00,"SEX OFFENSES, FORCIBLE",553
20:00:00,DRIVING UNDER THE INFLUENCE,285
20:00:00,LOITERING,86
20:00:00,FORGERY/COUNTERFEITING,581
20:00:00,NON-CRIMINAL,10325
20:00:00,TRESPASS,755
20:00:00,EXTORTION,20
20:00:00,"SEX OFFENSES, NON FORCIBLE",16
20:00:00,LARCENY/THEFT,31561
20:00:00,ROBBERY,3432
20:00:00,PROSTITUTION,1092
20:00:00,RECOVERED VEHICLE,276
20:00:00,SUICIDE,58
20:00:00,WARRANTS,4214
20:00:00,RUNAWAY,264
20:00:00,ARSON,196
20:00:00,DISORDERLY CONDUCT,253
20:00:00,BRIBERY,45
20:00:00,SECONDARY CODES,1359
20:00:00,OTHER OFFENSES,12811
20:00:00,MISSING PERSON,2849
20:00:00,STOLEN PROPERTY,575
20:00:00,KIDNAPPING,267
20:00:00,LIQUOR LAWS,179
20:00:00,PORNOGRAPHY/OBSCENE MAT,1
20:00:00,SUSPICIOUS OCC,3424
20:00:00,GAMBLING,8
21:00:00,SECONDARY CODES,1350
21:00:00,SUICIDE,68
21:00:00,EMBEZZLEMENT,56
21:00:00,DISORDERLY CONDUCT,289
21:00:00,PORNOGRAPHY/OBSCENE MAT,3
21:00:00,LARCENY/THEFT,26553
21:00:00,"SEX OFFENSES, FORCIBLE",522
21:00:00,WEAPON LAWS,1196
21:00:00,DRUNKENNESS,627
21:00:00,FORGERY/COUNTERFEITING,459
21:00:00,DRIVING UNDER THE INFLUENCE,379
21:00:00,RUNAWAY,213
21:00:00,LOITERING,91
21:00:00,FAMILY OFFENSES,50
21:00:00,GAMBLING,6
21:00:00,OTHER OFFENSES,12867
21:00:00,VEHICLE THEFT,9111
21:00:00,VANDALISM,7683
21:00:00,FRAUD,1141
21:00:00,STOLEN PROPERTY,515
21:00:00,KIDNAPPING,287
21:00:00,LIQUOR LAWS,199
21:00:00,BRIBERY,49
21:00:00,EXTORTION,24
21:00:00,MISSING PERSON,2675
21:00:00,TRESPASS,730
21:00:00,RECOVERED VEHICLE,254
21:00:00,ARSON,194
21:00:00,"SEX OFFENSES, NON FORCIBLE",12
21:00:00,SUSPICIOUS OCC,3410
21:00:00,WARRANTS,4043
21:00:00,BURGLARY,4070
21:00:00,BAD CHECKS,9
21:00:00,ASSAULT,10273
21:00:00,NON-CRIMINAL,10164
21:00:00,DRUG/NARCOTIC,4827
21:00:00,ROBBERY,3873
21:00:00,PROSTITUTION,1287
22:00:00,PROSTITUTION,1593
22:00:00,STOLEN PROPERTY,530
22:00:00,FAMILY OFFENSES,39
22:00:00,GAMBLING,10
22:00:00,PORNOGRAPHY/OBSCENE MAT,6
22:00:00,DISORDERLY CONDUCT,391
22:00:00,BRIBERY,50
22:00:00,FRAUD,1118
22:00:00,SUICIDE,45
22:00:00,NON-CRIMINAL,9975
22:00:00,MISSING PERSON,2619
22:00:00,LARCENY/THEFT,25841
22:00:00,VEHICLE THEFT,9626
22:00:00,VANDALISM,7829
22:00:00,DRUG/NARCOTIC,5766
22:00:00,"SEX OFFENSES, FORCIBLE",568
22:00:00,DRIVING UNDER THE INFLUENCE,512
22:00:00,RUNAWAY,214
22:00:00,LOITERING,56
22:00:00,ASSAULT,9828
22:00:00,TRESPASS,622
22:00:00,BURGLARY,3863
22:00:00,WEAPON LAWS,1307
22:00:00,EMBEZZLEMENT,34
22:00:00,SUSPICIOUS OCC,3260
22:00:00,SECONDARY CODES,1336
22:00:00,FORGERY/COUNTERFEITING,392
22:00:00,EXTORTION,24
22:00:00,TREA,1
22:00:00,ROBBERY,3836
22:00:00,KIDNAPPING,261
22:00:00,BAD CHECKS,9
22:00:00,OTHER OFFENSES,15993
22:00:00,ARSON,236
22:00:00,WARRANTS,4814
22:00:00,DRUNKENNESS,753
22:00:00,RECOVERED VEHICLE,316
22:00:00,LIQUOR LAWS,229
22:00:00,"SEX OFFENSES, NON FORCIBLE",13
23:00:00,ASSAULT,9317
23:00:00,VEHICLE THEFT,8388
23:00:00,ROBBERY,3572
23:00:00,KIDNAPPING,298
23:00:00,FAMILY OFFENSES,40
23:00:00,SUICIDE,39
23:00:00,LARCENY/THEFT,23424
23:00:00,RUNAWAY,178
23:00:00,SUSPICIOUS OCC,2827
23:00:00,PROSTITUTION,1609
23:00:00,SECONDARY CODES,1177
23:00:00,DRUNKENNESS,743
23:00:00,EMBEZZLEMENT,40
23:00:00,EXTORTION,20
23:00:00,GAMBLING,8
23:00:00,NON-CRIMINAL,9162
23:00:00,DRUG/NARCOTIC,4913
23:00:00,BURGLARY,3573
23:00:00,FRAUD,1211
23:00:00,DRIVING UNDER THE INFLUENCE,642
23:00:00,DISORDERLY CONDUCT,414
23:00:00,RECOVERED VEHICLE,317
23:00:00,ARSON,255
23:00:00,LOITERING,74
23:00:00,PORNOGRAPHY/OBSCENE MAT,1
23:00:00,OTHER OFFENSES,15305
23:00:00,WARRANTS,4449
23:00:00,"SEX OFFENSES, FORCIBLE",607
23:00:00,STOLEN PROPERTY,491
23:00:00,LIQUOR LAWS,221
23:00:00,BAD CHECKS,5
23:00:00,FORGERY/COUNTERFEITING,315
23:00:00,VANDALISM,7102
23:00:00,BRIBERY,42
23:00:00,MISSING PERSON,2180
23:00:00,WEAPON LAWS,1208
23:00:00,TRESPASS,547
23:00:00,"SEX OFFENSES, NON FORCIBLE",18
